knr_2018;sindeks_2018;sklasse_2018
0301;1000;1
0230;976;1
0231;973;1
0219;971;1
0228;942;1
0220;936;1
0602;933;1
0104;932;1
0217;929;2
0213;914;2
0235;909;2
1103;908;2
0215;906;2
1201;902;2
0214;899;2
5001;898;2
0625;897;2
0626;896;2
0124;893;2
0704;891;2
0136;890;2
0701;889;2
0105;887;2
0234;887;2
1102;887;2
0233;885;2
0106;884;2
0627;883;2
0211;880;2
0227;880;2
1127;877;2
0403;876;2
1124;872;2
0710;870;2
0226;869;3
0123;865;3
0805;860;3
1001;857;3
0624;856;3
0216;855;3
1120;854;3
0125;853;3
0713;851;3
0604;850;3
0712;850;3
0237;847;3
0806;846;3
0138;845;3
0101;843;3
0729;843;3
1121;843;3
0715;842;3
0135;838;3
0238;833;3
1106;831;3
1504;827;3
0501;823;3
0137;822;3
0716;821;3
0229;817;3
0236;817;3
0605;815;3
0417;814;3
1246;814;3
1247;814;3
5031;813;3
0623;812;3
0904;812;3
0628;810;3
1902;808;3
1122;807;3
0502;803;3
0906;803;3
1804;801;3
0612;800;3
0122;799;3
0221;799;3
0402;799;3
5035;799;3
0128;794;3
5030;793;3
0415;792;3
0127;789;3
1243;788;3
0926;787;3
0412;786;3
1119;786;3
0533;785;3
1018;785;3
0534;784;3
1002;783;3
0419;779;3
5024;779;3
0532;778;3
5028;778;3
0814;775;3
1502;774;3
0529;769;4
1256;768;4
1505;766;4
1014;765;4
1017;764;4
1149;764;4
0427;762;4
0807;762;4
5037;762;4
0711;761;4
1101;753;4
1432;752;4
5038;750;4
0821;747;4
5029;745;4
1903;744;4
1531;743;4
0119;742;4
1263;742;4
0815;741;4
1235;737;4
5004;736;4
1221;734;4
1516;732;4
0528;731;4
0239;730;4
1142;730;4
1519;727;4
0111;725;4
1520;725;4
1146;723;4
5005;723;4
1130;722;4
1529;722;4
2012;721;4
1532;720;4
0418;718;4
1833;714;4
0819;713;4
1032;713;4
1253;712;4
0914;711;4
0928;711;4
1805;711;4
0822;709;4
1401;706;4
0901;704;4
1824;704;4
0631;703;4
0919;701;4
1523;700;4
2004;700;4
0521;699;4
0420;698;4
1517;698;4
0617;697;4
1114;697;4
1003;695;4
1259;695;4
1420;695;4
1245;694;4
1528;692;4
0937;691;4
1004;690;4
1242;690;4
0522;686;4
1029;686;4
0538;683;4
1870;683;4
1841;681;4
1216;679;4
1515;679;4
1238;677;4
1260;677;4
0536;676;4
5053;676;4
0542;672;4
0425;669;4
0426;669;4
5025;669;4
0423;668;4
1820;668;4
5021;668;4
0121;667;4
0811;666;4
1548;666;4
1111;664;4
5032;663;4
0619;662;4
0621;662;4
5027;662;4
0911;661;4
0118;660;4
0437;660;4
0616;660;4
1264;660;4
1228;659;4
0520;658;4
1160;658;4
1037;657;4
1534;653;4
1535;653;4
0516;652;4
1129;651;4
1251;650;4
5036;649;5
1021;647;5
5015;646;5
1219;645;5
1563;645;5
1931;645;5
1865;644;5
2003;643;5
5023;641;5
0620;640;5
1443;640;5
2030;640;5
0828;638;5
1551;638;5
5011;638;5
5047;638;5
0517;637;5
1112;637;5
1445;637;5
1860;637;5
0935;634;5
0817;633;5
1135;632;5
1141;632;5
1439;632;5
1554;632;5
0618;629;5
1525;629;5
1539;629;5
5034;629;5
5054;629;5
0429;627;5
1145;626;5
1433;625;5
0515;623;5
1547;623;5
0622;622;5
1813;621;5
1925;621;5
0519;620;5
1526;620;5
1241;618;5
1419;617;5
1449;616;5
1566;615;5
1027;613;5
1211;613;5
5050;612;5
1444;611;5
0428;609;5
0829;608;5
1430;608;5
1424;606;5
1840;606;5
5022;606;5
1567;603;5
1046;602;5
1924;602;5
0544;601;5
1866;601;5
1034;600;5
1922;600;5
0826;599;5
0543;598;5
1244;595;5
1557;595;5
1222;593;5
1224;593;5
1911;593;5
1234;591;5
5017;591;5
0827;589;5
0632;588;5
0541;587;5
5016;587;5
5039;585;5
0438;584;5
1429;584;5
1560;584;5
0912;583;5
1426;582;5
1942;581;5
5045;581;5
0511;580;5
0540;579;5
0441;578;5
1431;576;5
1832;575;5
5040;575;5
0929;574;5
1545;573;5
2021;573;5
0514;572;5
1223;572;5
1514;572;5
1923;572;5
1933;571;5
1941;570;5
1822;568;5
1868;568;5
2020;567;5
1913;566;5
1416;565;5
0938;564;5
0615;563;5
1422;563;5
1845;563;5
0513;562;5
5013;562;5
0436;559;5
1851;559;5
5012;559;5
5014;559;5
1543;557;5
0834;553;5
0430;552;5
1233;552;5
2028;552;5
1511;551;5
1026;549;6
1232;547;6
1418;547;6
5051;547;6
1524;546;6
5018;546;6
5041;546;6
1853;545;6
0833;544;6
1266;544;6
1421;543;6
0512;542;6
5046;541;6
1133;540;6
0830;538;6
0633;537;6
1417;536;6
1871;536;6
2019;535;6
1867;534;6
1231;532;6
5026;532;6
2002;529;6
1134;528;6
1252;527;6
1428;524;6
1854;523;6
1939;523;6
0545;522;6
1441;522;6
1828;520;6
0439;518;6
1920;516;6
1927;514;6
1576;513;6
1571;510;6
1812;510;6
1852;510;6
1144;507;6
1413;505;6
1926;505;6
5033;504;6
1919;501;6
2025;501;6
1825;496;6
1837;495;6
2011;494;6
0432;491;6
1438;491;6
1818;490;6
5048;486;6
0940;485;6
1838;485;6
1227;484;6
2027;483;6
1938;481;6
1411;478;6
5049;478;6
1859;477;6
0941;472;6
2017;468;6
0831;466;6
1546;466;6
1573;465;6
1874;462;6
5020;462;6
1826;456;6
1839;454;6
1917;453;6
1929;453;6
1936;448;6
1940;446;6
1943;444;6
2024;441;6
2022;440;6
0434;438;6
1849;437;6
5044;436;6
5019;433;6
1265;431;6
1827;430;6
1811;429;6
1848;427;6
1928;426;6
1850;423;6
5042;422;6
5043;419;6
2018;415;6
1815;413;6
2023;413;6
5052;406;6
1857;404;6
1856;387;6
1816;381;6
2014;377;6
1412;368;6
1834;368;6
2015;368;6
1836;355;6
1835;350;6
1151;315;6
