Fra;Til;KWH 60 Forbruk
01.09.2019 00:00;01.09.2019 01:00;0,624
01.09.2019 01:00;01.09.2019 02:00;1,114
01.09.2019 02:00;01.09.2019 03:00;0,243
01.09.2019 03:00;01.09.2019 04:00;0,334
01.09.2019 04:00;01.09.2019 05:00;0,169
01.09.2019 05:00;01.09.2019 06:00;0,249
01.09.2019 06:00;01.09.2019 07:00;0,382
01.09.2019 07:00;01.09.2019 08:00;0,163
01.09.2019 08:00;01.09.2019 09:00;0,552
01.09.2019 09:00;01.09.2019 10:00;0,6
01.09.2019 10:00;01.09.2019 11:00;0,36
01.09.2019 11:00;01.09.2019 12:00;1,061
01.09.2019 12:00;01.09.2019 13:00;0,68
01.09.2019 13:00;01.09.2019 14:00;0,27
01.09.2019 14:00;01.09.2019 15:00;0,887
01.09.2019 15:00;01.09.2019 16:00;0,625
01.09.2019 16:00;01.09.2019 17:00;0,463
01.09.2019 17:00;01.09.2019 18:00;0,669
01.09.2019 18:00;01.09.2019 19:00;0,365
01.09.2019 19:00;01.09.2019 20:00;0,457
01.09.2019 20:00;01.09.2019 21:00;1,796
01.09.2019 21:00;01.09.2019 22:00;0,936
01.09.2019 22:00;01.09.2019 23:00;0,844
01.09.2019 23:00;02.09.2019 00:00;0,274
02.09.2019 00:00;02.09.2019 01:00;0,21
02.09.2019 01:00;02.09.2019 02:00;0,318
02.09.2019 02:00;02.09.2019 03:00;0,201
02.09.2019 03:00;02.09.2019 04:00;0,407
02.09.2019 04:00;02.09.2019 05:00;0,814
02.09.2019 05:00;02.09.2019 06:00;0,585
02.09.2019 06:00;02.09.2019 07:00;0,313
02.09.2019 07:00;02.09.2019 08:00;0,433
02.09.2019 08:00;02.09.2019 09:00;0,299
02.09.2019 09:00;02.09.2019 10:00;0,173
02.09.2019 10:00;02.09.2019 11:00;0,399
02.09.2019 11:00;02.09.2019 12:00;0,162
02.09.2019 12:00;02.09.2019 13:00;0,692
02.09.2019 13:00;02.09.2019 14:00;0,685
02.09.2019 14:00;02.09.2019 15:00;0,38
02.09.2019 15:00;02.09.2019 16:00;0,152
02.09.2019 16:00;02.09.2019 17:00;0,366
02.09.2019 17:00;02.09.2019 18:00;1,707
02.09.2019 18:00;02.09.2019 19:00;0,765
02.09.2019 19:00;02.09.2019 20:00;2,329
02.09.2019 20:00;02.09.2019 21:00;0,863
02.09.2019 21:00;02.09.2019 22:00;1,099
02.09.2019 22:00;02.09.2019 23:00;1,758
02.09.2019 23:00;03.09.2019 00:00;0,321
03.09.2019 00:00;03.09.2019 01:00;0,302
03.09.2019 01:00;03.09.2019 02:00;0,32
03.09.2019 02:00;03.09.2019 03:00;0,301
03.09.2019 03:00;03.09.2019 04:00;0,225
03.09.2019 04:00;03.09.2019 05:00;0,411
03.09.2019 05:00;03.09.2019 06:00;0,416
03.09.2019 06:00;03.09.2019 07:00;1,003
03.09.2019 07:00;03.09.2019 08:00;0,35
03.09.2019 08:00;03.09.2019 09:00;0,355
03.09.2019 09:00;03.09.2019 10:00;0,14
03.09.2019 10:00;03.09.2019 11:00;1,509
03.09.2019 11:00;03.09.2019 12:00;0,229
03.09.2019 12:00;03.09.2019 13:00;0,279
03.09.2019 13:00;03.09.2019 14:00;0,338
03.09.2019 14:00;03.09.2019 15:00;0,221
03.09.2019 15:00;03.09.2019 16:00;0,327
03.09.2019 16:00;03.09.2019 17:00;0,14
03.09.2019 17:00;03.09.2019 18:00;1,907
03.09.2019 18:00;03.09.2019 19:00;0,961
03.09.2019 19:00;03.09.2019 20:00;0,54
03.09.2019 20:00;03.09.2019 21:00;0,443
03.09.2019 21:00;03.09.2019 22:00;3,092
03.09.2019 22:00;03.09.2019 23:00;1,128
03.09.2019 23:00;04.09.2019 00:00;0,403
04.09.2019 00:00;04.09.2019 01:00;0,307
04.09.2019 01:00;04.09.2019 02:00;0,343
04.09.2019 02:00;04.09.2019 03:00;0,332
04.09.2019 03:00;04.09.2019 04:00;0,175
04.09.2019 04:00;04.09.2019 05:00;0,417
04.09.2019 05:00;04.09.2019 06:00;1,041
04.09.2019 06:00;04.09.2019 07:00;0,624
04.09.2019 07:00;04.09.2019 08:00;0,533
04.09.2019 08:00;04.09.2019 09:00;0,294
04.09.2019 09:00;04.09.2019 10:00;0,331
04.09.2019 10:00;04.09.2019 11:00;0,151
04.09.2019 11:00;04.09.2019 12:00;0,522
04.09.2019 12:00;04.09.2019 13:00;0,363
04.09.2019 13:00;04.09.2019 14:00;0,141
04.09.2019 14:00;04.09.2019 15:00;1,222
04.09.2019 15:00;04.09.2019 16:00;0,822
04.09.2019 16:00;04.09.2019 17:00;1,099
04.09.2019 17:00;04.09.2019 18:00;1,161
04.09.2019 18:00;04.09.2019 19:00;0,656
04.09.2019 19:00;04.09.2019 20:00;0,653
04.09.2019 20:00;04.09.2019 21:00;0,831
04.09.2019 21:00;04.09.2019 22:00;0,841
04.09.2019 22:00;04.09.2019 23:00;1,476
04.09.2019 23:00;05.09.2019 00:00;0,164
05.09.2019 00:00;05.09.2019 01:00;0,589
05.09.2019 01:00;05.09.2019 02:00;0,399
05.09.2019 02:00;05.09.2019 03:00;0,215
05.09.2019 03:00;05.09.2019 04:00;0,351
05.09.2019 04:00;05.09.2019 05:00;0,431
05.09.2019 05:00;05.09.2019 06:00;0,415
05.09.2019 06:00;05.09.2019 07:00;0,391
05.09.2019 07:00;05.09.2019 08:00;0,69
05.09.2019 08:00;05.09.2019 09:00;1,006
05.09.2019 09:00;05.09.2019 10:00;0,196
05.09.2019 10:00;05.09.2019 11:00;0,441
05.09.2019 11:00;05.09.2019 12:00;0,381
05.09.2019 12:00;05.09.2019 13:00;0,194
05.09.2019 13:00;05.09.2019 14:00;0,372
05.09.2019 14:00;05.09.2019 15:00;0,397
05.09.2019 15:00;05.09.2019 16:00;0,37
05.09.2019 16:00;05.09.2019 17:00;2,68
05.09.2019 17:00;05.09.2019 18:00;0,297
05.09.2019 18:00;05.09.2019 19:00;1,372
05.09.2019 19:00;05.09.2019 20:00;0,732
05.09.2019 20:00;05.09.2019 21:00;2,665
05.09.2019 21:00;05.09.2019 22:00;1,824
05.09.2019 22:00;05.09.2019 23:00;2,085
05.09.2019 23:00;06.09.2019 00:00;1,182
06.09.2019 00:00;06.09.2019 01:00;0,422
06.09.2019 01:00;06.09.2019 02:00;0,389
06.09.2019 02:00;06.09.2019 03:00;0,248
06.09.2019 03:00;06.09.2019 04:00;0,472
06.09.2019 04:00;06.09.2019 05:00;0,381
06.09.2019 05:00;06.09.2019 06:00;0,188
06.09.2019 06:00;06.09.2019 07:00;0,956
06.09.2019 07:00;06.09.2019 08:00;1,467
06.09.2019 08:00;06.09.2019 09:00;0,198
06.09.2019 09:00;06.09.2019 10:00;0,441
06.09.2019 10:00;06.09.2019 11:00;0,451
06.09.2019 11:00;06.09.2019 12:00;0,372
06.09.2019 12:00;06.09.2019 13:00;0,325
06.09.2019 13:00;06.09.2019 14:00;0,46
06.09.2019 14:00;06.09.2019 15:00;0,48
06.09.2019 15:00;06.09.2019 16:00;0,764
06.09.2019 16:00;06.09.2019 17:00;1,323
06.09.2019 17:00;06.09.2019 18:00;1,735
06.09.2019 18:00;06.09.2019 19:00;0,916
06.09.2019 19:00;06.09.2019 20:00;0,914
06.09.2019 20:00;06.09.2019 21:00;0,881
06.09.2019 21:00;06.09.2019 22:00;0,759
06.09.2019 22:00;06.09.2019 23:00;1,018
06.09.2019 23:00;07.09.2019 00:00;1,317
07.09.2019 00:00;07.09.2019 01:00;0,282
07.09.2019 01:00;07.09.2019 02:00;0,462
07.09.2019 02:00;07.09.2019 03:00;0,229
07.09.2019 03:00;07.09.2019 04:00;0,522
07.09.2019 04:00;07.09.2019 05:00;0,422
07.09.2019 05:00;07.09.2019 06:00;0,295
07.09.2019 06:00;07.09.2019 07:00;0,34
07.09.2019 07:00;07.09.2019 08:00;0,693
07.09.2019 08:00;07.09.2019 09:00;1,639
07.09.2019 09:00;07.09.2019 10:00;1,141
07.09.2019 10:00;07.09.2019 11:00;0,555
07.09.2019 11:00;07.09.2019 12:00;1,138
07.09.2019 12:00;07.09.2019 13:00;1,035
07.09.2019 13:00;07.09.2019 14:00;1,148
07.09.2019 14:00;07.09.2019 15:00;1,705
07.09.2019 15:00;07.09.2019 16:00;1,35
07.09.2019 16:00;07.09.2019 17:00;2,257
07.09.2019 17:00;07.09.2019 18:00;1,946
07.09.2019 18:00;07.09.2019 19:00;1,392
07.09.2019 19:00;07.09.2019 20:00;1,344
07.09.2019 20:00;07.09.2019 21:00;0,752
07.09.2019 21:00;07.09.2019 22:00;1,136
07.09.2019 22:00;07.09.2019 23:00;0,772
07.09.2019 23:00;08.09.2019 00:00;1,055
08.09.2019 00:00;08.09.2019 01:00;0,875
08.09.2019 01:00;08.09.2019 02:00;0,471
08.09.2019 02:00;08.09.2019 03:00;0,582
08.09.2019 03:00;08.09.2019 04:00;0,626
08.09.2019 04:00;08.09.2019 05:00;0,68
08.09.2019 05:00;08.09.2019 06:00;0,809
08.09.2019 06:00;08.09.2019 07:00;0,507
08.09.2019 07:00;08.09.2019 08:00;0,909
08.09.2019 08:00;08.09.2019 09:00;0,691
08.09.2019 09:00;08.09.2019 10:00;1,495
08.09.2019 10:00;08.09.2019 11:00;1,168
08.09.2019 11:00;08.09.2019 12:00;0,731
08.09.2019 12:00;08.09.2019 13:00;1,1
08.09.2019 13:00;08.09.2019 14:00;1,953
08.09.2019 14:00;08.09.2019 15:00;0,742
08.09.2019 15:00;08.09.2019 16:00;0,459
08.09.2019 16:00;08.09.2019 17:00;1,923
08.09.2019 17:00;08.09.2019 18:00;2,921
08.09.2019 18:00;08.09.2019 19:00;1,062
08.09.2019 19:00;08.09.2019 20:00;2,603
08.09.2019 20:00;08.09.2019 21:00;0,753
08.09.2019 21:00;08.09.2019 22:00;1,014
08.09.2019 22:00;08.09.2019 23:00;0,774
08.09.2019 23:00;09.09.2019 00:00;0,833
09.09.2019 00:00;09.09.2019 01:00;0,663
09.09.2019 01:00;09.09.2019 02:00;0,646
09.09.2019 02:00;09.09.2019 03:00;1,601
09.09.2019 03:00;09.09.2019 04:00;0,64
09.09.2019 04:00;09.09.2019 05:00;0,658
09.09.2019 05:00;09.09.2019 06:00;0,76
09.09.2019 06:00;09.09.2019 07:00;1,277
09.09.2019 07:00;09.09.2019 08:00;2,782
09.09.2019 08:00;09.09.2019 09:00;0,673
09.09.2019 09:00;09.09.2019 10:00;0,707
09.09.2019 10:00;09.09.2019 11:00;0,695
09.09.2019 11:00;09.09.2019 12:00;0,659
09.09.2019 12:00;09.09.2019 13:00;0,856
09.09.2019 13:00;09.09.2019 14:00;0,479
09.09.2019 14:00;09.09.2019 15:00;0,858
09.09.2019 15:00;09.09.2019 16:00;1,231
09.09.2019 16:00;09.09.2019 17:00;1,798
09.09.2019 17:00;09.09.2019 18:00;2,211
09.09.2019 18:00;09.09.2019 19:00;3,744
09.09.2019 19:00;09.09.2019 20:00;1,287
09.09.2019 20:00;09.09.2019 21:00;0,899
09.09.2019 21:00;09.09.2019 22:00;1,837
09.09.2019 22:00;09.09.2019 23:00;0,789
09.09.2019 23:00;10.09.2019 00:00;0,391
10.09.2019 00:00;10.09.2019 01:00;0,428
10.09.2019 01:00;10.09.2019 02:00;1,304
10.09.2019 02:00;10.09.2019 03:00;0,234
10.09.2019 03:00;10.09.2019 04:00;0,537
10.09.2019 04:00;10.09.2019 05:00;0,392
10.09.2019 05:00;10.09.2019 06:00;0,409
10.09.2019 06:00;10.09.2019 07:00;0,425
10.09.2019 07:00;10.09.2019 08:00;0,57
10.09.2019 08:00;10.09.2019 09:00;1,658
10.09.2019 09:00;10.09.2019 10:00;0,549
10.09.2019 10:00;10.09.2019 11:00;1,452
10.09.2019 11:00;10.09.2019 12:00;0,942
10.09.2019 12:00;10.09.2019 13:00;0,993
10.09.2019 13:00;10.09.2019 14:00;0,71
10.09.2019 14:00;10.09.2019 15:00;0,874
10.09.2019 15:00;10.09.2019 16:00;0,537
10.09.2019 16:00;10.09.2019 17:00;0,724
10.09.2019 17:00;10.09.2019 18:00;1,693
10.09.2019 18:00;10.09.2019 19:00;0,88
10.09.2019 19:00;10.09.2019 20:00;0,929
10.09.2019 20:00;10.09.2019 21:00;3,115
10.09.2019 21:00;10.09.2019 22:00;1,145
10.09.2019 22:00;10.09.2019 23:00;0,532
10.09.2019 23:00;11.09.2019 00:00;0,353
11.09.2019 00:00;11.09.2019 01:00;0,41
11.09.2019 01:00;11.09.2019 02:00;0,275
11.09.2019 02:00;11.09.2019 03:00;0,468
11.09.2019 03:00;11.09.2019 04:00;0,243
11.09.2019 04:00;11.09.2019 05:00;0,538
11.09.2019 05:00;11.09.2019 06:00;1,145
11.09.2019 06:00;11.09.2019 07:00;0,428
11.09.2019 07:00;11.09.2019 08:00;0,652
11.09.2019 08:00;11.09.2019 09:00;0,358
11.09.2019 09:00;11.09.2019 10:00;0,208
11.09.2019 10:00;11.09.2019 11:00;0,519
11.09.2019 11:00;11.09.2019 12:00;0,259
11.09.2019 12:00;11.09.2019 13:00;0,473
11.09.2019 13:00;11.09.2019 14:00;0,201
11.09.2019 14:00;11.09.2019 15:00;0,776
11.09.2019 15:00;11.09.2019 16:00;0,867
11.09.2019 16:00;11.09.2019 17:00;0,443
11.09.2019 17:00;11.09.2019 18:00;1,6
11.09.2019 18:00;11.09.2019 19:00;1,149
11.09.2019 19:00;11.09.2019 20:00;1,68
11.09.2019 20:00;11.09.2019 21:00;0,672
11.09.2019 21:00;11.09.2019 22:00;1,584
11.09.2019 22:00;11.09.2019 23:00;0,766
11.09.2019 23:00;12.09.2019 00:00;0,717
12.09.2019 00:00;12.09.2019 01:00;0,247
12.09.2019 01:00;12.09.2019 02:00;0,535
12.09.2019 02:00;12.09.2019 03:00;0,924
12.09.2019 03:00;12.09.2019 04:00;0,631
12.09.2019 04:00;12.09.2019 05:00;0,309
12.09.2019 05:00;12.09.2019 06:00;0,467
12.09.2019 06:00;12.09.2019 07:00;0,753
12.09.2019 07:00;12.09.2019 08:00;2,567
12.09.2019 08:00;12.09.2019 09:00;0,449
12.09.2019 09:00;12.09.2019 10:00;0,222
12.09.2019 10:00;12.09.2019 11:00;0,444
12.09.2019 11:00;12.09.2019 12:00;0,312
12.09.2019 12:00;12.09.2019 13:00;0,274
12.09.2019 13:00;12.09.2019 14:00;0,388
12.09.2019 14:00;12.09.2019 15:00;0,887
12.09.2019 15:00;12.09.2019 16:00;0,672
12.09.2019 16:00;12.09.2019 17:00;0,86
12.09.2019 17:00;12.09.2019 18:00;1,084
12.09.2019 18:00;12.09.2019 19:00;0,953
12.09.2019 19:00;12.09.2019 20:00;2,694
12.09.2019 20:00;12.09.2019 21:00;0,915
12.09.2019 21:00;12.09.2019 22:00;0,722
12.09.2019 22:00;12.09.2019 23:00;0,656
12.09.2019 23:00;13.09.2019 00:00;0,356
13.09.2019 00:00;13.09.2019 01:00;0,432
13.09.2019 01:00;13.09.2019 02:00;1,174
13.09.2019 02:00;13.09.2019 03:00;0,389
13.09.2019 03:00;13.09.2019 04:00;0,342
13.09.2019 04:00;13.09.2019 05:00;0,472
13.09.2019 05:00;13.09.2019 06:00;0,398
13.09.2019 06:00;13.09.2019 07:00;0,321
13.09.2019 07:00;13.09.2019 08:00;0,81
13.09.2019 08:00;13.09.2019 09:00;0,286
13.09.2019 09:00;13.09.2019 10:00;0,378
13.09.2019 10:00;13.09.2019 11:00;1,316
13.09.2019 11:00;13.09.2019 12:00;0,371
13.09.2019 12:00;13.09.2019 13:00;0,32
13.09.2019 13:00;13.09.2019 14:00;0,334
13.09.2019 14:00;13.09.2019 15:00;0,404
13.09.2019 15:00;13.09.2019 16:00;0,247
13.09.2019 16:00;13.09.2019 17:00;0,456
13.09.2019 17:00;13.09.2019 18:00;3,964
13.09.2019 18:00;13.09.2019 19:00;0,63
13.09.2019 19:00;13.09.2019 20:00;1,153
13.09.2019 20:00;13.09.2019 21:00;1,22
13.09.2019 21:00;13.09.2019 22:00;1,079
13.09.2019 22:00;13.09.2019 23:00;0,486
13.09.2019 23:00;14.09.2019 00:00;0,35
14.09.2019 00:00;14.09.2019 01:00;1,335
14.09.2019 01:00;14.09.2019 02:00;0,359
14.09.2019 02:00;14.09.2019 03:00;0,359
14.09.2019 03:00;14.09.2019 04:00;0,344
14.09.2019 04:00;14.09.2019 05:00;0,432
14.09.2019 05:00;14.09.2019 06:00;0,518
14.09.2019 06:00;14.09.2019 07:00;0,323
14.09.2019 07:00;14.09.2019 08:00;0,524
14.09.2019 08:00;14.09.2019 09:00;0,636
14.09.2019 09:00;14.09.2019 10:00;1,485
14.09.2019 10:00;14.09.2019 11:00;1,071
14.09.2019 11:00;14.09.2019 12:00;2,821
14.09.2019 12:00;14.09.2019 13:00;2,758
14.09.2019 13:00;14.09.2019 14:00;1,694
14.09.2019 14:00;14.09.2019 15:00;0,441
14.09.2019 15:00;14.09.2019 16:00;1,926
14.09.2019 16:00;14.09.2019 17:00;2,012
14.09.2019 17:00;14.09.2019 18:00;1,781
14.09.2019 18:00;14.09.2019 19:00;1,019
14.09.2019 19:00;14.09.2019 20:00;0,821
14.09.2019 20:00;14.09.2019 21:00;2,105
14.09.2019 21:00;14.09.2019 22:00;0,972
14.09.2019 22:00;14.09.2019 23:00;0,676
14.09.2019 23:00;15.09.2019 00:00;0,947
15.09.2019 00:00;15.09.2019 01:00;0,549
15.09.2019 01:00;15.09.2019 02:00;0,228
15.09.2019 02:00;15.09.2019 03:00;0,499
15.09.2019 03:00;15.09.2019 04:00;0,804
15.09.2019 04:00;15.09.2019 05:00;1,056
15.09.2019 05:00;15.09.2019 06:00;0,491
15.09.2019 06:00;15.09.2019 07:00;0,452
15.09.2019 07:00;15.09.2019 08:00;0,562
15.09.2019 08:00;15.09.2019 09:00;0,543
15.09.2019 09:00;15.09.2019 10:00;0,75
15.09.2019 10:00;15.09.2019 11:00;0,649
15.09.2019 11:00;15.09.2019 12:00;1,513
15.09.2019 12:00;15.09.2019 13:00;1,08
15.09.2019 13:00;15.09.2019 14:00;0,454
15.09.2019 14:00;15.09.2019 15:00;0,392
15.09.2019 15:00;15.09.2019 16:00;0,391
15.09.2019 16:00;15.09.2019 17:00;1,92
15.09.2019 17:00;15.09.2019 18:00;4,337
15.09.2019 18:00;15.09.2019 19:00;1,425
15.09.2019 19:00;15.09.2019 20:00;0,747
15.09.2019 20:00;15.09.2019 21:00;1,01
15.09.2019 21:00;15.09.2019 22:00;0,874
15.09.2019 22:00;15.09.2019 23:00;1,559
